INFO: localdir at /scratch/374616.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250
 1/78 [..............................] - ETA: 10:28 - loss: 0.7198 - mean_iou: 0.0415
50/78 [==================>...........] - ETA: 18s - loss: 0.0421 - mean_iou: 0.6886
51/78 [==================>...........] - ETA: 17s - loss: 0.0421 - mean_iou: 0.6886
52/78 [===================>..........] - ETA: 17s - loss: 0.0421 - mean_iou: 0.6886
53/78 [===================>..........] - ETA: 16s - loss: 0.0421 - mean_iou: 0.6885
54/78 [===================>..........] - ETA: 15s - loss: 0.0421 - mean_iou: 0.6884
55/78 [====================>.........] - ETA: 15s - loss: 0.0421 - mean_iou: 0.6884
56/78 [====================>.........] - ETA: 14s - loss: 0.0421 - mean_iou: 0.6883
57/78 [====================>.........] - ETA: 13s - loss: 0.0421 - mean_iou: 0.6883
58/78 [=====================>........] - ETA: 13s - loss: 0.0421 - mean_iou: 0.6882
59/78 [=====================>........] - ETA: 12s - loss: 0.0421 - mean_iou: 0.6882
60/78 [======================>.......] - ETA: 11s - loss: 0.0421 - mean_iou: 0.6881
61/78 [======================>.......] - ETA: 11s - loss: 0.0421 - mean_iou: 0.6881
62/78 [======================>.......] - ETA: 10s - loss: 0.0421 - mean_iou: 0.6880
63/78 [=======================>......] - ETA: 9s - loss: 0.0421 - mean_iou: 0.6880 
64/78 [=======================>......] - ETA: 9s - loss: 0.0421 - mean_iou: 0.6880
65/78 [========================>.....] - ETA: 8s - loss: 0.0420 - mean_iou: 0.6880
66/78 [========================>.....] - ETA: 7s - loss: 0.0420 - mean_iou: 0.6880
67/78 [========================>.....] - ETA: 7s - loss: 0.0420 - mean_iou: 0.6880
68/78 [=========================>....] - ETA: 6s - loss: 0.0420 - mean_iou: 0.6880
69/78 [=========================>....] - ETA: 5s - loss: 0.0420 - mean_iou: 0.6880
70/78 [=========================>....] - ETA: 5s - loss: 0.0420 - mean_iou: 0.6880
71/78 [==========================>...] - ETA: 4s - loss: 0.0420 - mean_iou: 0.6879
72/78 [==========================>...] - ETA: 3s - loss: 0.0420 - mean_iou: 0.6879
73/78 [===========================>..] - ETA: 3s - loss: 0.0420 - mean_iou: 0.6879
74/78 [===========================>..] - ETA: 2s - loss: 0.0420 - mean_iou: 0.6879
75/78 [===========================>..] - ETA: 1s - loss: 0.0420 - mean_iou: 0.6879
76/78 [============================>.] - ETA: 1s - loss: 0.0420 - mean_iou: 0.6879
77/78 [============================>.] - ETA: 0s - loss: 0.0420 - mean_iou: 0.6879
78/78 [==============================] - ETA: 0s - loss: 0.0420 - mean_iou: 0.6880
78/78 [==============================] - 53s 685ms/step - loss: 0.0420 - mean_iou: 0.6880 - val_loss: 0.0752 - val_mean_iou: 0.5391
Epoch 99/250

 1/78 [..............................] - ETA: 50s - loss: 0.0326 - mean_iou: 0.7512
 2/78 [..............................] - ETA: 49s - loss: 0.0321 - mean_iou: 0.7327
 3/78 [>.............................] - ETA: 48s - loss: 0.0324 - mean_iou: 0.7198
 4/78 [>.............................] - ETA: 48s - loss: 0.0328 - mean_iou: 0.7169
 5/78 [>.............................] - ETA: 47s - loss: 0.0329 - mean_iou: 0.7155
 6/78 [=>............................] - ETA: 46s - loss: 0.0341 - mean_iou: 0.7135
 7/78 [=>............................] - ETA: 46s - loss: 0.0350 - mean_iou: 0.7116
 8/78 [==>...........................] - ETA: 45s - loss: 0.0357 - mean_iou: 0.7108
 9/78 [==>...........................] - ETA: 44s - loss: 0.0362 - mean_iou: 0.7093
10/78 [==>...........................] - ETA: 44s - loss: 0.0368 - mean_iou: 0.7078
11/78 [===>..........................] - ETA: 43s - loss: 0.0374 - mean_iou: 0.7063
12/78 [===>..........................] - ETA: 43s - loss: 0.0379 - mean_iou: 0.7048
13/78 [====>.........................] - ETA: 42s - loss: 0.0383 - mean_iou: 0.7033
14/78 [====>.........................] - ETA: 41s - loss: 0.0386 - mean_iou: 0.7022
15/78 [====>.........................] - ETA: 41s - loss: 0.0388 - mean_iou: 0.7009
16/78 [=====>........................] - ETA: 40s - loss: 0.0390 - mean_iou: 0.6998
17/78 [=====>........................] - ETA: 40s - loss: 0.0392 - mean_iou: 0.6984
18/78 [=====>........................] - ETA: 39s - loss: 0.0394 - mean_iou: 0.6974
19/78 [======>.......................] - ETA: 38s - loss: 0.0396 - mean_iou: 0.6966
20/78 [======>.......................] - ETA: 38s - loss: 0.0397 - mean_iou: 0.6958
21/78 [=======>......................] - ETA: 37s - loss: 0.0399 - mean_iou: 0.6952
22/78 [=======>......................] - ETA: 36s - loss: 0.0400 - mean_iou: 0.6948
23/78 [=======>......................] - ETA: 36s - loss: 0.0401 - mean_iou: 0.6945
24/78 [========>.....................] - ETA: 35s - loss: 0.0402 - mean_iou: 0.6942
25/78 [========>.....................] - ETA: 34s - loss: 0.0403 - mean_iou: 0.6939
26/78 [=========>....................] - ETA: 34s - loss: 0.0403 - mean_iou: 0.6938
27/78 [=========>....................] - ETA: 33s - loss: 0.0404 - mean_iou: 0.6935
28/78 [=========>....................] - ETA: 32s - loss: 0.0404 - mean_iou: 0.6933
29/78 [==========>...................] - ETA: 32s - loss: 0.0404 - mean_iou: 0.6931
30/78 [==========>...................] - ETA: 31s - loss: 0.0405 - mean_iou: 0.6930
31/78 [==========>...................] - ETA: 30s - loss: 0.0405 - mean_iou: 0.6928
32/78 [===========>..................] - ETA: 30s - loss: 0.0406 - mean_iou: 0.6926
33/78 [===========>..................] - ETA: 29s - loss: 0.0406 - mean_iou: 0.6924
34/78 [============>.................] - ETA: 28s - loss: 0.0406 - mean_iou: 0.6922
35/78 [============>.................] - ETA: 28s - loss: 0.0407 - mean_iou: 0.6920
36/78 [============>.................] - ETA: 27s - loss: 0.0407 - mean_iou: 0.6919
37/78 [=============>................] - ETA: 26s - loss: 0.0407 - mean_iou: 0.6917
38/78 [=============>................] - ETA: 26s - loss: 0.0408 - mean_iou: 0.6916
39/78 [==============>...............] - ETA: 25s - loss: 0.0408 - mean_iou: 0.6914
40/78 [==============>...............] - ETA: 24s - loss: 0.0408 - mean_iou: 0.6913
41/78 [==============>...............] - ETA: 24s - loss: 0.0409 - mean_iou: 0.6912
42/78 [===============>..............] - ETA: 23s - loss: 0.0409 - mean_iou: 0.6910
43/78 [===============>..............] - ETA: 22s - loss: 0.0410 - mean_iou: 0.6909
44/78 [===============>..............] - ETA: 22s - loss: 0.0410 - mean_iou: 0.6907
45/78 [================>.............] - ETA: 21s - loss: 0.0410 - mean_iou: 0.6905
46/78 [================>.............] - ETA: 20s - loss: 0.0411 - mean_iou: 0.6904
47/78 [=================>............] - ETA: 20s - loss: 0.0411 - mean_iou: 0.6903
48/78 [=================>............] - ETA: 19s - loss: 0.0411 - mean_iou: 0.6902
49/78 [=================>............] - ETA: 18s - loss: 0.0412 - mean_iou: 0.6901
50/78 [==================>...........] - ETA: 18s - loss: 0.0412 - mean_iou: 0.6900
51/78 [==================>...........] - ETA: 17s - loss: 0.0412 - mean_iou: 0.6900
52/78 [===================>..........] - ETA: 17s - loss: 0.0412 - mean_iou: 0.6900
53/78 [===================>..........] - ETA: 16s - loss: 0.0412 - mean_iou: 0.6899
54/78 [===================>..........] - ETA: 15s - loss: 0.0412 - mean_iou: 0.6900
55/78 [====================>.........] - ETA: 15s - loss: 0.0413 - mean_iou: 0.6900
56/78 [====================>.........] - ETA: 14s - loss: 0.0413 - mean_iou: 0.6900
57/78 [====================>.........] - ETA: 13s - loss: 0.0413 - mean_iou: 0.6900
58/78 [=====================>........] - ETA: 13s - loss: 0.0413 - mean_iou: 0.6899
59/78 [=====================>........] - ETA: 12s - loss: 0.0413 - mean_iou: 0.6899
60/78 [======================>.......] - ETA: 11s - loss: 0.0413 - mean_iou: 0.6900
61/78 [======================>.......] - ETA: 11s - loss: 0.0413 - mean_iou: 0.6900
62/78 [======================>.......] - ETA: 10s - loss: 0.0413 - mean_iou: 0.6900
63/78 [=======================>......] - ETA: 9s - loss: 0.0413 - mean_iou: 0.6900 
64/78 [=======================>......] - ETA: 9s - loss: 0.0413 - mean_iou: 0.6900
65/78 [========================>.....] - ETA: 8s - loss: 0.0413 - mean_iou: 0.6900
66/78 [========================>.....] - ETA: 7s - loss: 0.0413 - mean_iou: 0.6900
67/78 [========================>.....] - ETA: 7s - loss: 0.0413 - mean_iou: 0.6901
68/78 [=========================>....] - ETA: 6s - loss: 0.0414 - mean_iou: 0.6901
69/78 [=========================>....] - ETA: 5s - loss: 0.0414 - mean_iou: 0.6901
70/78 [=========================>....] - ETA: 5s - loss: 0.0414 - mean_iou: 0.6900
71/78 [==========================>...] - ETA: 4s - loss: 0.0414 - mean_iou: 0.6900
72/78 [==========================>...] - ETA: 3s - loss: 0.0414 - mean_iou: 0.6900
73/78 [===========================>..] - ETA: 3s - loss: 0.0414 - mean_iou: 0.6900
74/78 [===========================>..] - ETA: 2s - loss: 0.0414 - mean_iou: 0.6899
75/78 [===========================>..] - ETA: 1s - loss: 0.0414 - mean_iou: 0.6899
76/78 [============================>.] - ETA: 1s - loss: 0.0414 - mean_iou: 0.6899
77/78 [============================>.] - ETA: 0s - loss: 0.0414 - mean_iou: 0.6899
78/78 [==============================] - ETA: 0s - loss: 0.0414 - mean_iou: 0.6898
78/78 [==============================] - 53s 685ms/step - loss: 0.0414 - mean_iou: 0.6898 - val_loss: 0.0722 - val_mean_iou: 0.5447
Epoch 100/250

 1/78 [..............................] - ETA: 50s - loss: 0.0339 - mean_iou: 0.6397
 2/78 [..............................] - ETA: 50s - loss: 0.0358 - mean_iou: 0.6521
 3/78 [>.............................] - ETA: 49s - loss: 0.0375 - mean_iou: 0.6603
 4/78 [>.............................] - ETA: 48s - loss: 0.0378 - mean_iou: 0.6686
 5/78 [>.............................] - ETA: 47s - loss: 0.0387 - mean_iou: 0.6748
 6/78 [=>............................] - ETA: 47s - loss: 0.0394 - mean_iou: 0.6773
 7/78 [=>............................] - ETA: 46s - loss: 0.0396 - mean_iou: 0.6801
 8/78 [==>...........................] - ETA: 45s - loss: 0.0398 - mean_iou: 0.6821
 9/78 [==>...........................] - ETA: 45s - loss: 0.0401 - mean_iou: 0.6835
10/78 [==>...........................] - ETA: 44s - loss: 0.0405 - mean_iou: 0.6837
11/78 [===>..........................] - ETA: 43s - loss: 0.0407 - mean_iou: 0.6838
12/78 [===>..........................] - ETA: 43s - loss: 0.0410 - mean_iou: 0.6837
13/78 [====>.........................] - ETA: 42s - loss: 0.0413 - mean_iou: 0.6836
14/78 [====>.........................] - ETA: 41s - loss: 0.0416 - mean_iou: 0.6830
15/78 [====>.........................] - ETA: 41s - loss: 0.0418 - mean_iou: 0.6826
16/78 [=====>........................] - ETA: 40s - loss: 0.0420 - mean_iou: 0.6824
17/78 [=====>........................] - ETA: 39s - loss: 0.0421 - mean_iou: 0.6824
18/78 [=====>........................] - ETA: 39s - loss: 0.0422 - mean_iou: 0.6826
19/78 [======>.......................] - ETA: 38s - loss: 0.0423 - mean_iou: 0.6827
20/78 [======>.......................] - ETA: 37s - loss: 0.0425 - mean_iou: 0.6829
21/78 [=======>......................] - ETA: 37s - loss: 0.0426 - mean_iou: 0.6830
22/78 [=======>......................] - ETA: 36s - loss: 0.0426 - mean_iou: 0.6833
23/78 [=======>......................] - ETA: 36s - loss: 0.0427 - mean_iou: 0.6835
24/78 [========>.....................] - ETA: 35s - loss: 0.0428 - mean_iou: 0.6836
25/78 [========>.....................] - ETA: 34s - loss: 0.0428 - mean_iou: 0.6837
26/78 [=========>....................] - ETA: 34s - loss: 0.0429 - mean_iou: 0.6839
27/78 [=========>....................] - ETA: 33s - loss: 0.0429 - mean_iou: 0.6841
28/78 [=========>....................] - ETA: 32s - loss: 0.0430 - mean_iou: 0.6843
29/78 [==========>...................] - ETA: 32s - loss: 0.0430 - mean_iou: 0.6846
30/78 [==========>...................] - ETA: 31s - loss: 0.0430 - mean_iou: 0.6848
31/78 [==========>...................] - ETA: 30s - loss: 0.0430 - mean_iou: 0.6849
32/78 [===========>..................] - ETA: 30s - loss: 0.0431 - mean_iou: 0.6850
33/78 [===========>..................] - ETA: 29s - loss: 0.0431 - mean_iou: 0.6851
34/78 [============>.................] - ETA: 28s - loss: 0.0431 - mean_iou: 0.6852
35/78 [============>.................] - ETA: 28s - loss: 0.0431 - mean_iou: 0.6853
36/78 [============>.................] - ETA: 27s - loss: 0.0431 - mean_iou: 0.6853
37/78 [=============>................] - ETA: 26s - loss: 0.0431 - mean_iou: 0.6854
38/78 [=============>................] - ETA: 26s - loss: 0.0431 - mean_iou: 0.6854
39/78 [==============>...............] - ETA: 25s - loss: 0.0431 - mean_iou: 0.6855
40/78 [==============>...............] - ETA: 24s - loss: 0.0431 - mean_iou: 0.6856
41/78 [==============>...............] - ETA: 24s - loss: 0.0431 - mean_iou: 0.6856
42/78 [===============>..............] - ETA: 23s - loss: 0.0431 - mean_iou: 0.6856
43/78 [===============>..............] - ETA: 22s - loss: 0.0432 - mean_iou: 0.6855
44/78 [===============>..............] - ETA: 22s - loss: 0.0432 - mean_iou: 0.6855
45/78 [================>.............] - ETA: 21s - loss: 0.0432 - mean_iou: 0.6854
46/78 [================>.............] - ETA: 20s - loss: 0.0432 - mean_iou: 0.6853
47/78 [=================>............] - ETA: 20s - loss: 0.0432 - mean_iou: 0.6852
48/78 [=================>............] - ETA: 19s - loss: 0.0432 - mean_iou: 0.6851
49/78 [=================>............] - ETA: 18s - loss: 0.0432 - mean_iou: 0.6850
50/78 [==================>...........] - ETA: 18s - loss: 0.0432 - mean_iou: 0.6850
51/78 [==================>...........] - ETA: 17s - loss: 0.0432 - mean_iou: 0.6849
52/78 [===================>..........] - ETA: 17s - loss: 0.0432 - mean_iou: 0.6848
53/78 [===================>..........] - ETA: 16s - loss: 0.0432 - mean_iou: 0.6847
54/78 [===================>..........] - ETA: 15s - loss: 0.0432 - mean_iou: 0.6846
55/78 [====================>.........] - ETA: 15s - loss: 0.0432 - mean_iou: 0.6845
56/78 [====================>.........] - ETA: 14s - loss: 0.0432 - mean_iou: 0.6844
57/78 [====================>.........] - ETA: 13s - loss: 0.0432 - mean_iou: 0.6843
58/78 [=====================>........] - ETA: 13s - loss: 0.0432 - mean_iou: 0.6843
59/78 [=====================>........] - ETA: 12s - loss: 0.0432 - mean_iou: 0.6842
60/78 [======================>.......] - ETA: 11s - loss: 0.0432 - mean_iou: 0.6841
61/78 [======================>.......] - ETA: 11s - loss: 0.0432 - mean_iou: 0.6840
62/78 [======================>.......] - ETA: 10s - loss: 0.0432 - mean_iou: 0.6839
63/78 [=======================>......] - ETA: 9s - loss: 0.0432 - mean_iou: 0.6838 
64/78 [=======================>......] - ETA: 9s - loss: 0.0433 - mean_iou: 0.6837
65/78 [========================>.....] - ETA: 8s - loss: 0.0433 - mean_iou: 0.6836
66/78 [========================>.....] - ETA: 7s - loss: 0.0433 - mean_iou: 0.6835
67/78 [========================>.....] - ETA: 7s - loss: 0.0433 - mean_iou: 0.6834
68/78 [=========================>....] - ETA: 6s - loss: 0.0433 - mean_iou: 0.6833
69/78 [=========================>....] - ETA: 5s - loss: 0.0433 - mean_iou: 0.6832
70/78 [=========================>....] - ETA: 5s - loss: 0.0433 - mean_iou: 0.6831
71/78 [==========================>...] - ETA: 4s - loss: 0.0433 - mean_iou: 0.6830
72/78 [==========================>...] - ETA: 3s - loss: 0.0433 - mean_iou: 0.6829
73/78 [===========================>..] - ETA: 3s - loss: 0.0434 - mean_iou: 0.6828
74/78 [===========================>..] - ETA: 2s - loss: 0.0434 - mean_iou: 0.6827
75/78 [===========================>..] - ETA: 1s - loss: 0.0434 - mean_iou: 0.6826
76/78 [============================>.] - ETA: 1s - loss: 0.0434 - mean_iou: 0.6825
77/78 [============================>.] - ETA: 0s - loss: 0.0434 - mean_iou: 0.6824
78/78 [==============================] - ETA: 0s - loss: 0.0434 - mean_iou: 0.6824
78/78 [==============================] - 53s 685ms/step - loss: 0.0434 - mean_iou: 0.6823 - val_loss: 0.0749 - val_mean_iou: 0.5399
Epoch 101/250

 1/78 [..............................] - ETA: 50s - loss: 0.0416 - mean_iou: 0.6231
 2/78 [..............................] - ETA: 49s - loss: 0.0430 - mean_iou: 0.6471
 3/78 [>.............................] - ETA: 49s - loss: 0.0432 - mean_iou: 0.6597
 4/78 [>.............................] - ETA: 48s - loss: 0.0434 - mean_iou: 0.6658
 5/78 [>.............................] - ETA: 47s - loss: 0.0438 - mean_iou: 0.6695
 6/78 [=>............................] - ETA: 47s - loss: 0.0442 - mean_iou: 0.6735
 7/78 [=>............................] - ETA: 46s - loss: 0.0443 - mean_iou: 0.6759
 8/78 [==>...........................] - ETA: 45s - loss: 0.0443 - mean_iou: 0.6774
 9/78 [==>...........................] - ETA: 45s - loss: 0.0442 - mean_iou: 0.6789
10/78 [==>...........................] - ETA: 44s - loss: 0.0440 - mean_iou: 0.6801
11/78 [===>..........................] - ETA: 43s - loss: 0.0439 - mean_iou: 0.6815
12/78 [===>..........................] - ETA: 43s - loss: 0.0438 - mean_iou: 0.6828
13/78 [====>.........................] - ETA: 42s - loss: 0.0436 - mean_iou: 0.6839
14/78 [====>.........................] - ETA: 41s - loss: 0.0435 - mean_iou: 0.6844
15/78 [====>.........................] - ETA: 41s - loss: 0.0433 - mean_iou: 0.6853
16/78 [=====>........................] - ETA: 40s - loss: 0.0431 - mean_iou: 0.6863
17/78 [=====>........................] - ETA: 39s - loss: 0.0431 - mean_iou: 0.6871
18/78 [=====>........................] - ETA: 39s - loss: 0.0430 - mean_iou: 0.6878
19/78 [======>.......................] - ETA: 38s - loss: 0.0429 - mean_iou: 0.6885
20/78 [======>.......................] - ETA: 37s - loss: 0.0428 - mean_iou: 0.6891
21/78 [=======>......................] - ETA: 37s - loss: 0.0428 - mean_iou: 0.6895
22/78 [=======>......................] - ETA: 36s - loss: 0.0427 - mean_iou: 0.6900
23/78 [=======>......................] - ETA: 35s - loss: 0.0427 - mean_iou: 0.6903
24/78 [========>.....................] - ETA: 35s - loss: 0.0426 - mean_iou: 0.6906
25/78 [========>.....................] - ETA: 34s - loss: 0.0426 - mean_iou: 0.6907
26/78 [=========>....................] - ETA: 33s - loss: 0.0425 - mean_iou: 0.6908
27/78 [=========>....................] - ETA: 33s - loss: 0.0425 - mean_iou: 0.6908
28/78 [=========>....................] - ETA: 32s - loss: 0.0424 - mean_iou: 0.6908
29/78 [==========>...................] - ETA: 32s - loss: 0.0425 - mean_iou: 0.6908
30/78 [==========>...................] - ETA: 31s - loss: 0.0425 - mean_iou: 0.6906
31/78 [==========>...................] - ETA: 30s - loss: 0.0425 - mean_iou: 0.6904
32/78 [===========>..................] - ETA: 30s - loss: 0.0425 - mean_iou: 0.6903
33/78 [===========>..................] - ETA: 29s - loss: 0.0425 - mean_iou: 0.6902
34/78 [============>.................] - ETA: 28s - loss: 0.0425 - mean_iou: 0.6901
35/78 [============>.................] - ETA: 28s - loss: 0.0425 - mean_iou: 0.6900
36/78 [============>.................] - ETA: 27s - loss: 0.0425 - mean_iou: 0.6899
37/78 [=============>................] - ETA: 26s - loss: 0.0425 - mean_iou: 0.6897
38/78 [=============>................] - ETA: 26s - loss: 0.0425 - mean_iou: 0.6896
39/78 [==============>...............] - ETA: 25s - loss: 0.0425 - mean_iou: 0.6894
40/78 [==============>...............] - ETA: 24s - loss: 0.0425 - mean_iou: 0.6893
41/78 [==============>...............] - ETA: 24s - loss: 0.0425 - mean_iou: 0.6891
42/78 [===============>..............] - ETA: 23s - loss: 0.0425 - mean_iou: 0.6890
43/78 [===============>..............] - ETA: 22s - loss: 0.0425 - mean_iou: 0.6889
44/78 [===============>..............] - ETA: 22s - loss: 0.0425 - mean_iou: 0.6888
45/78 [================>.............] - ETA: 21s - loss: 0.0425 - mean_iou: 0.6886
46/78 [================>.............] - ETA: 20s - loss: 0.0425 - mean_iou: 0.6886
47/78 [=================>............] - ETA: 20s - loss: 0.0425 - mean_iou: 0.6885
48/78 [=================>............] - ETA: 19s - loss: 0.0425 - mean_iou: 0.6884
49/78 [=================>............] - ETA: 18s - loss: 0.0425 - mean_iou: 0.6882
50/78 [==================>...........] - ETA: 18s - loss: 0.0425 - mean_iou: 0.6881
51/78 [==================>...........] - ETA: 17s - loss: 0.0425 - mean_iou: 0.6880
52/78 [===================>..........] - ETA: 17s - loss: 0.0425 - mean_iou: 0.6880
53/78 [===================>..........] - ETA: 16s - loss: 0.0425 - mean_iou: 0.6879
54/78 [===================>..........] - ETA: 15s - loss: 0.0425 - mean_iou: 0.6878
55/78 [====================>.........] - ETA: 15s - loss: 0.0425 - mean_iou: 0.6876
56/78 [====================>.........] - ETA: 14s - loss: 0.0425 - mean_iou: 0.6875
57/78 [====================>.........] - ETA: 13s - loss: 0.0426 - mean_iou: 0.6874
58/78 [=====================>........] - ETA: 13s - loss: 0.0426 - mean_iou: 0.6873
59/78 [=====================>........] - ETA: 12s - loss: 0.0426 - mean_iou: 0.6872
60/78 [======================>.......] - ETA: 11s - loss: 0.0426 - mean_iou: 0.6871
61/78 [======================>.......] - ETA: 11s - loss: 0.0426 - mean_iou: 0.6870
62/78 [======================>.......] - ETA: 10s - loss: 0.0426 - mean_iou: 0.6868
63/78 [=======================>......] - ETA: 9s - loss: 0.0426 - mean_iou: 0.6867 
64/78 [=======================>......] - ETA: 9s - loss: 0.0426 - mean_iou: 0.6866
65/78 [========================>.....] - ETA: 8s - loss: 0.0426 - mean_iou: 0.6865
66/78 [========================>.....] - ETA: 7s - loss: 0.0426 - mean_iou: 0.6864
67/78 [========================>.....] - ETA: 7s - loss: 0.0426 - mean_iou: 0.6863
68/78 [=========================>....] - ETA: 6s - loss: 0.0426 - mean_iou: 0.6863
69/78 [=========================>....] - ETA: 5s - loss: 0.0426 - mean_iou: 0.6862
70/78 [=========================>....] - ETA: 5s - loss: 0.0426 - mean_iou: 0.6862
71/78 [==========================>...] - ETA: 4s - loss: 0.0426 - mean_iou: 0.6862
72/78 [==========================>...] - ETA: 3s - loss: 0.0426 - mean_iou: 0.6862
73/78 [===========================>..] - ETA: 3s - loss: 0.0426 - mean_iou: 0.6862
74/78 [===========================>..] - ETA: 2s - loss: 0.0426 - mean_iou: 0.6862
75/78 [===========================>..] - ETA: 1s - loss: 0.0426 - mean_iou: 0.6862
76/78 [============================>.] - ETA: 1s - loss: 0.0426 - mean_iou: 0.6862
77/78 [============================>.] - ETA: 0s - loss: 0.0426 - mean_iou: 0.6862
78/78 [==============================] - ETA: 0s - loss: 0.0426 - mean_iou: 0.6862
78/78 [==============================] - 53s 685ms/step - loss: 0.0426 - mean_iou: 0.6861 - val_loss: 0.0765 - val_mean_iou: 0.5207
Epoch 102/250

 1/78 [..............................] - ETA: 50s - loss: 0.0309 - mean_iou: 0.6937
 2/78 [..............................] - ETA: 49s - loss: 0.0346 - mean_iou: 0.6962
 3/78 [>.............................] - ETA: 49s - loss: 0.0359 - mean_iou: 0.6867
 4/78 [>.............................] - ETA: 48s - loss: 0.0370 - mean_iou: 0.6806
