INFO: localdir at /scratch/374627.sakkaya
INFO: your job will run on local system.
(772, 512, 512, 3)
(772, 512, 512, 1)
Epoch 1/250
 1/78 [..............................] - ETA: 10:30 - loss: 0.7197 - mean_iou: 0.0415
39/78 [==============>...............] - ETA: 23s - loss: 0.0705 - mean_iou: 0.5495
40/78 [==============>...............] - ETA: 22s - loss: 0.0704 - mean_iou: 0.5498
41/78 [==============>...............] - ETA: 22s - loss: 0.0704 - mean_iou: 0.5501
42/78 [===============>..............] - ETA: 21s - loss: 0.0704 - mean_iou: 0.5503
43/78 [===============>..............] - ETA: 20s - loss: 0.0703 - mean_iou: 0.5504
44/78 [===============>..............] - ETA: 20s - loss: 0.0703 - mean_iou: 0.5506
45/78 [================>.............] - ETA: 19s - loss: 0.0703 - mean_iou: 0.5507
46/78 [================>.............] - ETA: 19s - loss: 0.0703 - mean_iou: 0.5508
47/78 [=================>............] - ETA: 18s - loss: 0.0703 - mean_iou: 0.5509
48/78 [=================>............] - ETA: 17s - loss: 0.0703 - mean_iou: 0.5510
49/78 [=================>............] - ETA: 17s - loss: 0.0703 - mean_iou: 0.5512
50/78 [==================>...........] - ETA: 16s - loss: 0.0703 - mean_iou: 0.5513
51/78 [==================>...........] - ETA: 16s - loss: 0.0703 - mean_iou: 0.5514
52/78 [===================>..........] - ETA: 15s - loss: 0.0703 - mean_iou: 0.5514
53/78 [===================>..........] - ETA: 14s - loss: 0.0703 - mean_iou: 0.5514
54/78 [===================>..........] - ETA: 14s - loss: 0.0703 - mean_iou: 0.5514
55/78 [====================>.........] - ETA: 13s - loss: 0.0703 - mean_iou: 0.5515
56/78 [====================>.........] - ETA: 13s - loss: 0.0703 - mean_iou: 0.5515
57/78 [====================>.........] - ETA: 12s - loss: 0.0703 - mean_iou: 0.5516
58/78 [=====================>........] - ETA: 11s - loss: 0.0703 - mean_iou: 0.5516
59/78 [=====================>........] - ETA: 11s - loss: 0.0703 - mean_iou: 0.5517
60/78 [======================>.......] - ETA: 10s - loss: 0.0703 - mean_iou: 0.5517
61/78 [======================>.......] - ETA: 10s - loss: 0.0703 - mean_iou: 0.5518
62/78 [======================>.......] - ETA: 9s - loss: 0.0703 - mean_iou: 0.5518 
63/78 [=======================>......] - ETA: 8s - loss: 0.0703 - mean_iou: 0.5518
64/78 [=======================>......] - ETA: 8s - loss: 0.0703 - mean_iou: 0.5519
65/78 [========================>.....] - ETA: 7s - loss: 0.0702 - mean_iou: 0.5519
66/78 [========================>.....] - ETA: 7s - loss: 0.0702 - mean_iou: 0.5519
67/78 [========================>.....] - ETA: 6s - loss: 0.0702 - mean_iou: 0.5519
68/78 [=========================>....] - ETA: 5s - loss: 0.0702 - mean_iou: 0.5519
69/78 [=========================>....] - ETA: 5s - loss: 0.0702 - mean_iou: 0.5519
70/78 [=========================>....] - ETA: 4s - loss: 0.0702 - mean_iou: 0.5519
71/78 [==========================>...] - ETA: 4s - loss: 0.0702 - mean_iou: 0.5519
72/78 [==========================>...] - ETA: 3s - loss: 0.0702 - mean_iou: 0.5519
73/78 [===========================>..] - ETA: 2s - loss: 0.0702 - mean_iou: 0.5520
74/78 [===========================>..] - ETA: 2s - loss: 0.0702 - mean_iou: 0.5520
75/78 [===========================>..] - ETA: 1s - loss: 0.0702 - mean_iou: 0.5520
76/78 [============================>.] - ETA: 1s - loss: 0.0701 - mean_iou: 0.5520
77/78 [============================>.] - ETA: 0s - loss: 0.0701 - mean_iou: 0.5520
78/78 [==============================] - ETA: 0s - loss: 0.0701 - mean_iou: 0.5520
78/78 [==============================] - 49s 629ms/step - loss: 0.0701 - mean_iou: 0.5520 - val_loss: 0.0771 - val_mean_iou: 0.4960
Epoch 106/250

 1/78 [..............................] - ETA: 46s - loss: 0.0625 - mean_iou: 0.6302
 2/78 [..............................] - ETA: 45s - loss: 0.0614 - mean_iou: 0.6034
 3/78 [>.............................] - ETA: 45s - loss: 0.0609 - mean_iou: 0.5862
 4/78 [>.............................] - ETA: 44s - loss: 0.0605 - mean_iou: 0.5754
 5/78 [>.............................] - ETA: 43s - loss: 0.0608 - mean_iou: 0.5653
 6/78 [=>............................] - ETA: 43s - loss: 0.0619 - mean_iou: 0.5600
 7/78 [=>............................] - ETA: 42s - loss: 0.0627 - mean_iou: 0.5578
 8/78 [==>...........................] - ETA: 42s - loss: 0.0630 - mean_iou: 0.5567
 9/78 [==>...........................] - ETA: 41s - loss: 0.0634 - mean_iou: 0.5560
10/78 [==>...........................] - ETA: 40s - loss: 0.0637 - mean_iou: 0.5563
11/78 [===>..........................] - ETA: 40s - loss: 0.0638 - mean_iou: 0.5573
12/78 [===>..........................] - ETA: 39s - loss: 0.0640 - mean_iou: 0.5573
13/78 [====>.........................] - ETA: 38s - loss: 0.0640 - mean_iou: 0.5576
14/78 [====>.........................] - ETA: 38s - loss: 0.0640 - mean_iou: 0.5581
15/78 [====>.........................] - ETA: 37s - loss: 0.0641 - mean_iou: 0.5584
16/78 [=====>........................] - ETA: 37s - loss: 0.0642 - mean_iou: 0.5583
17/78 [=====>........................] - ETA: 36s - loss: 0.0643 - mean_iou: 0.5581
18/78 [=====>........................] - ETA: 35s - loss: 0.0644 - mean_iou: 0.5577
19/78 [======>.......................] - ETA: 35s - loss: 0.0645 - mean_iou: 0.5574
20/78 [======>.......................] - ETA: 34s - loss: 0.0647 - mean_iou: 0.5571
21/78 [=======>......................] - ETA: 34s - loss: 0.0648 - mean_iou: 0.5571
22/78 [=======>......................] - ETA: 33s - loss: 0.0648 - mean_iou: 0.5569
23/78 [=======>......................] - ETA: 32s - loss: 0.0649 - mean_iou: 0.5568
24/78 [========>.....................] - ETA: 32s - loss: 0.0650 - mean_iou: 0.5568
25/78 [========>.....................] - ETA: 31s - loss: 0.0651 - mean_iou: 0.5566
26/78 [=========>....................] - ETA: 31s - loss: 0.0652 - mean_iou: 0.5564
27/78 [=========>....................] - ETA: 30s - loss: 0.0653 - mean_iou: 0.5563
28/78 [=========>....................] - ETA: 29s - loss: 0.0654 - mean_iou: 0.5563
29/78 [==========>...................] - ETA: 29s - loss: 0.0654 - mean_iou: 0.5562
30/78 [==========>...................] - ETA: 28s - loss: 0.0655 - mean_iou: 0.5560
31/78 [==========>...................] - ETA: 28s - loss: 0.0656 - mean_iou: 0.5559
32/78 [===========>..................] - ETA: 27s - loss: 0.0657 - mean_iou: 0.5557
33/78 [===========>..................] - ETA: 26s - loss: 0.0658 - mean_iou: 0.5555
34/78 [============>.................] - ETA: 26s - loss: 0.0658 - mean_iou: 0.5554
35/78 [============>.................] - ETA: 25s - loss: 0.0659 - mean_iou: 0.5554
36/78 [============>.................] - ETA: 25s - loss: 0.0660 - mean_iou: 0.5552
37/78 [=============>................] - ETA: 24s - loss: 0.0660 - mean_iou: 0.5551
38/78 [=============>................] - ETA: 23s - loss: 0.0661 - mean_iou: 0.5548
39/78 [==============>...............] - ETA: 23s - loss: 0.0661 - mean_iou: 0.5546
40/78 [==============>...............] - ETA: 22s - loss: 0.0662 - mean_iou: 0.5544
41/78 [==============>...............] - ETA: 22s - loss: 0.0662 - mean_iou: 0.5543
42/78 [===============>..............] - ETA: 21s - loss: 0.0663 - mean_iou: 0.5541
43/78 [===============>..............] - ETA: 20s - loss: 0.0663 - mean_iou: 0.5540
44/78 [===============>..............] - ETA: 20s - loss: 0.0664 - mean_iou: 0.5538
45/78 [================>.............] - ETA: 19s - loss: 0.0665 - mean_iou: 0.5537
46/78 [================>.............] - ETA: 19s - loss: 0.0666 - mean_iou: 0.5535
47/78 [=================>............] - ETA: 18s - loss: 0.0666 - mean_iou: 0.5534
48/78 [=================>............] - ETA: 17s - loss: 0.0667 - mean_iou: 0.5532
49/78 [=================>............] - ETA: 17s - loss: 0.0668 - mean_iou: 0.5531
50/78 [==================>...........] - ETA: 16s - loss: 0.0669 - mean_iou: 0.5529
51/78 [==================>...........] - ETA: 16s - loss: 0.0669 - mean_iou: 0.5528
52/78 [===================>..........] - ETA: 15s - loss: 0.0670 - mean_iou: 0.5527
53/78 [===================>..........] - ETA: 14s - loss: 0.0670 - mean_iou: 0.5526
54/78 [===================>..........] - ETA: 14s - loss: 0.0671 - mean_iou: 0.5526
55/78 [====================>.........] - ETA: 13s - loss: 0.0671 - mean_iou: 0.5525
56/78 [====================>.........] - ETA: 13s - loss: 0.0672 - mean_iou: 0.5524
57/78 [====================>.........] - ETA: 12s - loss: 0.0673 - mean_iou: 0.5523
58/78 [=====================>........] - ETA: 11s - loss: 0.0673 - mean_iou: 0.5523
59/78 [=====================>........] - ETA: 11s - loss: 0.0674 - mean_iou: 0.5522
60/78 [======================>.......] - ETA: 10s - loss: 0.0675 - mean_iou: 0.5521
61/78 [======================>.......] - ETA: 10s - loss: 0.0675 - mean_iou: 0.5520
62/78 [======================>.......] - ETA: 9s - loss: 0.0676 - mean_iou: 0.5519 
63/78 [=======================>......] - ETA: 8s - loss: 0.0677 - mean_iou: 0.5519
64/78 [=======================>......] - ETA: 8s - loss: 0.0677 - mean_iou: 0.5518
65/78 [========================>.....] - ETA: 7s - loss: 0.0678 - mean_iou: 0.5517
66/78 [========================>.....] - ETA: 7s - loss: 0.0678 - mean_iou: 0.5516
67/78 [========================>.....] - ETA: 6s - loss: 0.0679 - mean_iou: 0.5515
68/78 [=========================>....] - ETA: 5s - loss: 0.0679 - mean_iou: 0.5515
69/78 [=========================>....] - ETA: 5s - loss: 0.0680 - mean_iou: 0.5514
70/78 [=========================>....] - ETA: 4s - loss: 0.0680 - mean_iou: 0.5513
71/78 [==========================>...] - ETA: 4s - loss: 0.0681 - mean_iou: 0.5512
72/78 [==========================>...] - ETA: 3s - loss: 0.0681 - mean_iou: 0.5512
73/78 [===========================>..] - ETA: 2s - loss: 0.0681 - mean_iou: 0.5511
74/78 [===========================>..] - ETA: 2s - loss: 0.0682 - mean_iou: 0.5510
75/78 [===========================>..] - ETA: 1s - loss: 0.0682 - mean_iou: 0.5510
76/78 [============================>.] - ETA: 1s - loss: 0.0682 - mean_iou: 0.5509
77/78 [============================>.] - ETA: 0s - loss: 0.0682 - mean_iou: 0.5509
78/78 [==============================] - ETA: 0s - loss: 0.0683 - mean_iou: 0.5508
78/78 [==============================] - 49s 628ms/step - loss: 0.0683 - mean_iou: 0.5507 - val_loss: 0.0874 - val_mean_iou: 0.4439
Epoch 107/250

 1/78 [..............................] - ETA: 46s - loss: 0.0800 - mean_iou: 0.5746
 2/78 [..............................] - ETA: 45s - loss: 0.0824 - mean_iou: 0.5603
 3/78 [>.............................] - ETA: 44s - loss: 0.0817 - mean_iou: 0.5509
 4/78 [>.............................] - ETA: 44s - loss: 0.0800 - mean_iou: 0.5513
 5/78 [>.............................] - ETA: 43s - loss: 0.0797 - mean_iou: 0.5496
 6/78 [=>............................] - ETA: 42s - loss: 0.0791 - mean_iou: 0.5469
 7/78 [=>............................] - ETA: 42s - loss: 0.0783 - mean_iou: 0.5457
 8/78 [==>...........................] - ETA: 41s - loss: 0.0779 - mean_iou: 0.5444
 9/78 [==>...........................] - ETA: 41s - loss: 0.0775 - mean_iou: 0.5437
10/78 [==>...........................] - ETA: 40s - loss: 0.0774 - mean_iou: 0.5428
11/78 [===>..........................] - ETA: 40s - loss: 0.0773 - mean_iou: 0.5426
12/78 [===>..........................] - ETA: 39s - loss: 0.0771 - mean_iou: 0.5426
13/78 [====>.........................] - ETA: 38s - loss: 0.0768 - mean_iou: 0.5429
14/78 [====>.........................] - ETA: 38s - loss: 0.0766 - mean_iou: 0.5435
15/78 [====>.........................] - ETA: 37s - loss: 0.0765 - mean_iou: 0.5435
16/78 [=====>........................] - ETA: 37s - loss: 0.0764 - mean_iou: 0.5435
17/78 [=====>........................] - ETA: 36s - loss: 0.0763 - mean_iou: 0.5435
18/78 [=====>........................] - ETA: 35s - loss: 0.0763 - mean_iou: 0.5435
19/78 [======>.......................] - ETA: 35s - loss: 0.0761 - mean_iou: 0.5436
20/78 [======>.......................] - ETA: 34s - loss: 0.0760 - mean_iou: 0.5436
21/78 [=======>......................] - ETA: 34s - loss: 0.0759 - mean_iou: 0.5436
22/78 [=======>......................] - ETA: 33s - loss: 0.0758 - mean_iou: 0.5437
23/78 [=======>......................] - ETA: 32s - loss: 0.0757 - mean_iou: 0.5438
24/78 [========>.....................] - ETA: 32s - loss: 0.0756 - mean_iou: 0.5440
25/78 [========>.....................] - ETA: 31s - loss: 0.0755 - mean_iou: 0.5441
26/78 [=========>....................] - ETA: 31s - loss: 0.0754 - mean_iou: 0.5443
27/78 [=========>....................] - ETA: 30s - loss: 0.0753 - mean_iou: 0.5445
28/78 [=========>....................] - ETA: 29s - loss: 0.0752 - mean_iou: 0.5447
29/78 [==========>...................] - ETA: 29s - loss: 0.0751 - mean_iou: 0.5448
30/78 [==========>...................] - ETA: 28s - loss: 0.0750 - mean_iou: 0.5451
31/78 [==========>...................] - ETA: 28s - loss: 0.0749 - mean_iou: 0.5451
32/78 [===========>..................] - ETA: 27s - loss: 0.0748 - mean_iou: 0.5452
33/78 [===========>..................] - ETA: 26s - loss: 0.0747 - mean_iou: 0.5453
34/78 [============>.................] - ETA: 26s - loss: 0.0746 - mean_iou: 0.5454
35/78 [============>.................] - ETA: 25s - loss: 0.0746 - mean_iou: 0.5455
36/78 [============>.................] - ETA: 25s - loss: 0.0745 - mean_iou: 0.5458
37/78 [=============>................] - ETA: 24s - loss: 0.0744 - mean_iou: 0.5459
38/78 [=============>................] - ETA: 23s - loss: 0.0743 - mean_iou: 0.5460
39/78 [==============>...............] - ETA: 23s - loss: 0.0742 - mean_iou: 0.5461
40/78 [==============>...............] - ETA: 22s - loss: 0.0741 - mean_iou: 0.5462
41/78 [==============>...............] - ETA: 22s - loss: 0.0740 - mean_iou: 0.5462
42/78 [===============>..............] - ETA: 21s - loss: 0.0739 - mean_iou: 0.5463
43/78 [===============>..............] - ETA: 20s - loss: 0.0738 - mean_iou: 0.5464
44/78 [===============>..............] - ETA: 20s - loss: 0.0737 - mean_iou: 0.5464
45/78 [================>.............] - ETA: 19s - loss: 0.0736 - mean_iou: 0.5464
46/78 [================>.............] - ETA: 19s - loss: 0.0735 - mean_iou: 0.5465
47/78 [=================>............] - ETA: 18s - loss: 0.0734 - mean_iou: 0.5465
48/78 [=================>............] - ETA: 17s - loss: 0.0734 - mean_iou: 0.5466
49/78 [=================>............] - ETA: 17s - loss: 0.0733 - mean_iou: 0.5466
50/78 [==================>...........] - ETA: 16s - loss: 0.0732 - mean_iou: 0.5466
51/78 [==================>...........] - ETA: 16s - loss: 0.0731 - mean_iou: 0.5466
52/78 [===================>..........] - ETA: 15s - loss: 0.0730 - mean_iou: 0.5466
53/78 [===================>..........] - ETA: 14s - loss: 0.0730 - mean_iou: 0.5467
54/78 [===================>..........] - ETA: 14s - loss: 0.0729 - mean_iou: 0.5467
55/78 [====================>.........] - ETA: 13s - loss: 0.0728 - mean_iou: 0.5467
56/78 [====================>.........] - ETA: 13s - loss: 0.0728 - mean_iou: 0.5467
57/78 [====================>.........] - ETA: 12s - loss: 0.0727 - mean_iou: 0.5467
58/78 [=====================>........] - ETA: 11s - loss: 0.0726 - mean_iou: 0.5467
59/78 [=====================>........] - ETA: 11s - loss: 0.0726 - mean_iou: 0.5468
60/78 [======================>.......] - ETA: 10s - loss: 0.0725 - mean_iou: 0.5468
61/78 [======================>.......] - ETA: 10s - loss: 0.0725 - mean_iou: 0.5468
62/78 [======================>.......] - ETA: 9s - loss: 0.0724 - mean_iou: 0.5468 
63/78 [=======================>......] - ETA: 8s - loss: 0.0723 - mean_iou: 0.5469
64/78 [=======================>......] - ETA: 8s - loss: 0.0723 - mean_iou: 0.5469
65/78 [========================>.....] - ETA: 7s - loss: 0.0722 - mean_iou: 0.5469
66/78 [========================>.....] - ETA: 7s - loss: 0.0722 - mean_iou: 0.5470
67/78 [========================>.....] - ETA: 6s - loss: 0.0721 - mean_iou: 0.5470
68/78 [=========================>....] - ETA: 5s - loss: 0.0721 - mean_iou: 0.5470
69/78 [=========================>....] - ETA: 5s - loss: 0.0720 - mean_iou: 0.5471
70/78 [=========================>....] - ETA: 4s - loss: 0.0720 - mean_iou: 0.5471
71/78 [==========================>...] - ETA: 4s - loss: 0.0720 - mean_iou: 0.5471
72/78 [==========================>...] - ETA: 3s - loss: 0.0720 - mean_iou: 0.5472
73/78 [===========================>..] - ETA: 2s - loss: 0.0719 - mean_iou: 0.5472
74/78 [===========================>..] - ETA: 2s - loss: 0.0719 - mean_iou: 0.5472
75/78 [===========================>..] - ETA: 1s - loss: 0.0719 - mean_iou: 0.5473
76/78 [============================>.] - ETA: 1s - loss: 0.0719 - mean_iou: 0.5473
77/78 [============================>.] - ETA: 0s - loss: 0.0718 - mean_iou: 0.5473
78/78 [==============================] - ETA: 0s - loss: 0.0718 - mean_iou: 0.5473
78/78 [==============================] - 49s 628ms/step - loss: 0.0718 - mean_iou: 0.5473 - val_loss: 0.0793 - val_mean_iou: 0.4785
Epoch 108/250

 1/78 [..............................] - ETA: 45s - loss: 0.0674 - mean_iou: 0.5342
 2/78 [..............................] - ETA: 45s - loss: 0.0671 - mean_iou: 0.5491
 3/78 [>.............................] - ETA: 44s - loss: 0.0664 - mean_iou: 0.5593
 4/78 [>.............................] - ETA: 44s - loss: 0.0652 - mean_iou: 0.5610
 5/78 [>.............................] - ETA: 43s - loss: 0.0650 - mean_iou: 0.5602
 6/78 [=>............................] - ETA: 43s - loss: 0.0648 - mean_iou: 0.5581
 7/78 [=>............................] - ETA: 42s - loss: 0.0653 - mean_iou: 0.5561
 8/78 [==>...........................] - ETA: 41s - loss: 0.0654 - mean_iou: 0.5552
 9/78 [==>...........................] - ETA: 41s - loss: 0.0656 - mean_iou: 0.5548
10/78 [==>...........................] - ETA: 40s - loss: 0.0656 - mean_iou: 0.5550
11/78 [===>..........................] - ETA: 40s - loss: 0.0655 - mean_iou: 0.5555
12/78 [===>..........................] - ETA: 39s - loss: 0.0654 - mean_iou: 0.5558
13/78 [====>.........................] - ETA: 38s - loss: 0.0653 - mean_iou: 0.5561
14/78 [====>.........................] - ETA: 38s - loss: 0.0652 - mean_iou: 0.5559
15/78 [====>.........................] - ETA: 37s - loss: 0.0653 - mean_iou: 0.5555
16/78 [=====>........................] - ETA: 37s - loss: 0.0656 - mean_iou: 0.5549
17/78 [=====>........................] - ETA: 36s - loss: 0.0657 - mean_iou: 0.5545
18/78 [=====>........................] - ETA: 35s - loss: 0.0659 - mean_iou: 0.5543
19/78 [======>.......................] - ETA: 35s - loss: 0.0661 - mean_iou: 0.5542
20/78 [======>.......................] - ETA: 34s - loss: 0.0663 - mean_iou: 0.5539
21/78 [=======>......................] - ETA: 34s - loss: 0.0664 - mean_iou: 0.5538
22/78 [=======>......................] - ETA: 33s - loss: 0.0665 - mean_iou: 0.5536
23/78 [=======>......................] - ETA: 32s - loss: 0.0666 - mean_iou: 0.5534
24/78 [========>.....................] - ETA: 32s - loss: 0.0667 - mean_iou: 0.5530
25/78 [========>.....................] - ETA: 31s - loss: 0.0667 - mean_iou: 0.5526
26/78 [=========>....................] - ETA: 31s - loss: 0.0668 - mean_iou: 0.5523
27/78 [=========>....................] - ETA: 30s - loss: 0.0669 - mean_iou: 0.5521
28/78 [=========>....................] - ETA: 29s - loss: 0.0669 - mean_iou: 0.5520
29/78 [==========>...................] - ETA: 29s - loss: 0.0669 - mean_iou: 0.5519
30/78 [==========>...................] - ETA: 28s - loss: 0.0670 - mean_iou: 0.5519
31/78 [==========>...................] - ETA: 28s - loss: 0.0670 - mean_iou: 0.5519
32/78 [===========>..................] - ETA: 27s - loss: 0.0670 - mean_iou: 0.5518
33/78 [===========>..................] - ETA: 26s - loss: 0.0671 - mean_iou: 0.5518
34/78 [============>.................] - ETA: 26s - loss: 0.0671 - mean_iou: 0.5517
35/78 [============>.................] - ETA: 25s - loss: 0.0671 - mean_iou: 0.5518
36/78 [============>.................] - ETA: 25s - loss: 0.0671 - mean_iou: 0.5518
37/78 [=============>................] - ETA: 24s - loss: 0.0672 - mean_iou: 0.5518
38/78 [=============>................] - ETA: 23s - loss: 0.0672 - mean_iou: 0.5519
39/78 [==============>...............] - ETA: 23s - loss: 0.0672 - mean_iou: 0.5519
40/78 [==============>...............] - ETA: 22s - loss: 0.0672 - mean_iou: 0.5520
41/78 [==============>...............] - ETA: 22s - loss: 0.0673 - mean_iou: 0.5521
42/78 [===============>..............] - ETA: 21s - loss: 0.0673 - mean_iou: 0.5522
43/78 [===============>..............] - ETA: 20s - loss: 0.0673 - mean_iou: 0.5522
44/78 [===============>..............] - ETA: 20s - loss: 0.0674 - mean_iou: 0.5523
45/78 [================>.............] - ETA: 19s - loss: 0.0674 - mean_iou: 0.5524
46/78 [================>.............] - ETA: 19s - loss: 0.0674 - mean_iou: 0.5524
47/78 [=================>............] - ETA: 18s - loss: 0.0674 - mean_iou: 0.5524
48/78 [=================>............] - ETA: 17s - loss: 0.0675 - mean_iou: 0.5524
49/78 [=================>............] - ETA: 17s - loss: 0.0675 - mean_iou: 0.5524
50/78 [==================>...........] - ETA: 16s - loss: 0.0676 - mean_iou: 0.5524
51/78 [==================>...........] - ETA: 16s - loss: 0.0676 - mean_iou: 0.5523
52/78 [===================>..........] - ETA: 15s - loss: 0.0677 - mean_iou: 0.5524
53/78 [===================>..........] - ETA: 14s - loss: 0.0677 - mean_iou: 0.5523
54/78 [===================>..........] - ETA: 14s - loss: 0.0677 - mean_iou: 0.5523
55/78 [====================>.........] - ETA: 13s - loss: 0.0678 - mean_iou: 0.5523
56/78 [====================>.........] - ETA: 13s - loss: 0.0678 - mean_iou: 0.5522
57/78 [====================>.........] - ETA: 12s - loss: 0.0678 - mean_iou: 0.5522
58/78 [=====================>........] - ETA: 11s - loss: 0.0678 - mean_iou: 0.5522
59/78 [=====================>........] - ETA: 11s - loss: 0.0678 - mean_iou: 0.5522
60/78 [======================>.......] - ETA: 10s - loss: 0.0679 - mean_iou: 0.5521
61/78 [======================>.......] - ETA: 10s - loss: 0.0679 - mean_iou: 0.5521
62/78 [======================>.......] - ETA: 9s - loss: 0.0679 - mean_iou: 0.5521 
63/78 [=======================>......] - ETA: 8s - loss: 0.0680 - mean_iou: 0.5521
64/78 [=======================>......] - ETA: 8s - loss: 0.0680 - mean_iou: 0.5521
65/78 [========================>.....] - ETA: 7s - loss: 0.0680 - mean_iou: 0.5521
66/78 [========================>.....] - ETA: 7s - loss: 0.0680 - mean_iou: 0.5521
67/78 [========================>.....] - ETA: 6s - loss: 0.0680 - mean_iou: 0.5521
68/78 [=========================>....] - ETA: 5s - loss: 0.0681 - mean_iou: 0.5521
69/78 [=========================>....] - ETA: 5s - loss: 0.0681 - mean_iou: 0.5522
70/78 [=========================>....] - ETA: 4s - loss: 0.0681 - mean_iou: 0.5522
71/78 [==========================>...] - ETA: 4s - loss: 0.0681 - mean_iou: 0.5523
72/78 [==========================>...] - ETA: 3s - loss: 0.0681 - mean_iou: 0.5523
